alpha_snorna,alpha_disease,k_snorna,k_disease,association_weight,mean_auc,std_auc,mean_aupr,std_aupr
0.3,0.3,10,10,0.5,0.8987590401051939,0.008363501562899799,0.9007455834228221,0.007171639346376335
0.3,0.3,10,10,0.8,0.9015121630506245,0.011789015161734619,0.9023655045479873,0.015113315664985512
0.3,0.3,10,10,1.0,0.9030736357659436,0.013111086565876725,0.9031705800235587,0.01898811818226778
0.3,0.3,10,20,0.5,0.9006656804733728,0.026097018078424374,0.898358257960267,0.037106371854344414
0.3,0.3,10,20,0.8,0.8965154503616042,0.013984639735664097,0.899067304953873,0.015826571294334606
0.3,0.3,10,20,1.0,0.8977892833662064,0.014235271200677217,0.903204654394685,0.01259856559344904
0.3,0.3,10,30,0.5,0.890294214332676,0.009755631893927854,0.8790902776587004,0.021940267570629588
0.3,0.3,10,30,0.8,0.8913214990138068,0.01632368792481673,0.8877878542570284,0.020568855197168223
0.3,0.3,10,30,1.0,0.899835634451019,0.021097866085243656,0.8969767102699441,0.028776179681704622
0.3,0.3,20,10,0.5,0.9056788297172913,0.014284363902635185,0.9035561211222994,0.01752030448618082
0.3,0.3,20,10,0.8,0.897337278106509,0.01251440475409694,0.8922375586419928,0.018194720941691743
0.3,0.3,20,10,1.0,0.8986850756081525,0.028832390215969693,0.8960248249733691,0.037979173522973725
0.3,0.3,20,20,0.5,0.9210963182117029,0.019612043994353123,0.917951711137641,0.027453315107526882
0.3,0.3,20,20,0.8,0.8891847468770546,0.017240006966981105,0.8782950630042652,0.03006449863240652
0.3,0.3,20,20,1.0,0.8995397764628533,0.0060506506110452225,0.8888772481703207,0.017174694082642807
0.3,0.3,20,30,0.5,0.9048323471400396,0.013804406761979693,0.9007654210438689,0.01679213067135234
0.3,0.3,20,30,0.8,0.9025723208415517,0.0037536931643329797,0.8983832216998454,0.013038128617900217
0.3,0.3,20,30,1.0,0.882421104536489,0.020822017566267222,0.8832752116810083,0.018268975906825673
0.3,0.3,30,10,0.5,0.9032051282051281,0.015569257128720508,0.9031726374964102,0.015343207332226567
0.3,0.3,30,10,0.8,0.8930966469428009,0.02231825427823782,0.8935284349756223,0.020366067290370975
0.3,0.3,30,10,1.0,0.8972550953320184,0.014024764366572934,0.8960348816399829,0.030377787139826227
0.3,0.3,30,20,0.5,0.8994411571334648,0.017275014683884475,0.8942018938966768,0.018546665885310096
0.3,0.3,30,20,0.8,0.9040023011176856,0.019137709139659963,0.9117921601077364,0.019406910437101434
0.3,0.3,30,20,1.0,0.8877629848783697,0.01447872041565078,0.888026526157832,0.026889237525441558
0.3,0.3,30,30,0.5,0.9076183431952662,0.01680012510512568,0.9072734960218346,0.024758817979370244
0.3,0.3,30,30,0.8,0.8920529257067719,0.015734449674175543,0.8785904202917468,0.01800485105249228
0.3,0.3,30,30,1.0,0.8897600262984879,0.024540819550916734,0.882231039753741,0.03268197397274007
0.3,0.5,10,10,0.5,0.8945184089414859,0.018178952322282806,0.8883799310774372,0.027523080543822964
0.3,0.5,10,10,0.8,0.8988083497698882,0.013549360154257768,0.8972065625460737,0.02028634460704147
0.3,0.5,10,10,1.0,0.8889875082182774,0.006685183540873934,0.8790566101192839,0.0142417197542863
0.3,0.5,10,20,0.5,0.9127218934911243,0.01449525695640156,0.9107252495180285,0.01748781837799113
0.3,0.5,10,20,0.8,0.9070266272189349,0.017374527006756436,0.9027077638002391,0.027277465368051035
0.3,0.5,10,20,1.0,0.8931541748849441,0.027455288416224913,0.8850467453278135,0.032407592388286985
0.3,0.5,10,30,0.5,0.902095660749507,0.016935427290749833,0.895661213836281,0.015229697071662893
0.3,0.5,10,30,0.8,0.9005752794214332,0.018692879896039766,0.8925430269415552,0.016215667389624728
0.3,0.5,10,30,1.0,0.866904996712689,0.022638647100725835,0.8512419650064711,0.032137425069137714
0.3,0.5,20,10,0.5,0.9056623931623932,0.01126405993376126,0.9036375691959154,0.010771601430836763
0.3,0.5,20,10,0.8,0.8977646285338592,0.01573165930344484,0.8966051222008968,0.02052653010926098
0.3,0.5,20,10,1.0,0.9002876397107167,0.03220234885650363,0.9035166566353909,0.02898451263648402
0.3,0.5,20,20,0.5,0.8991617357001973,0.013980060534082635,0.9020818057680519,0.007610833924534373
0.3,0.5,20,20,0.8,0.8918063773833005,0.013705317517324693,0.8944444576108441,0.009315668280089649
0.3,0.5,20,20,1.0,0.8945759368836292,0.0161787098024003,0.895909998146047,0.017891195816210965
0.3,0.5,20,30,0.5,0.8939102564102563,0.02470483642738127,0.8908372065554927,0.026046963927331513
0.3,0.5,20,30,0.8,0.8895463510848126,0.017988361974881614,0.8875391284574606,0.01688865026375746
0.3,0.5,20,30,1.0,0.8956360946745564,0.017047734529840458,0.8947916727128759,0.02667794501683868
0.3,0.5,30,10,0.5,0.9030982905982906,0.018921276977032834,0.9041985217244275,0.017310497997248292
0.3,0.5,30,10,0.8,0.8920611439842208,0.017548945661349572,0.8814378067439907,0.02003644905746086
0.3,0.5,30,10,1.0,0.9010355029585799,0.020678492582916652,0.8999600430346456,0.02386732984328
0.3,0.5,30,20,0.5,0.902128533859303,0.012638054128225823,0.9000276254839112,0.01924507637086284
0.3,0.5,30,20,0.8,0.8995479947403024,0.016419505457212717,0.9010337074536269,0.01779157406830414
0.3,0.5,30,20,1.0,0.8974605522682445,0.008064496459592773,0.8981090633658925,0.0022045686523923854
0.3,0.5,30,30,0.5,0.8928829717291256,0.006356421898215544,0.8867140072500226,0.005415623242737721
0.3,0.5,30,30,0.8,0.9049884944115714,0.018809883120317072,0.9042874739070996,0.020717248334043824
0.3,0.5,30,30,1.0,0.8960716633793556,0.01407305086858907,0.8908109515533491,0.02022286098380815
0.3,0.7,10,10,0.5,0.8832429322813938,0.010593248056481562,0.8828990939431189,0.013148352356448718
0.3,0.7,10,10,0.8,0.8983645627876399,0.012963368197134334,0.8893396913396294,0.021602489370248175
0.3,0.7,10,10,1.0,0.8918145956607495,0.014748211227713692,0.8840891053534301,0.025723381317082423
0.3,0.7,10,20,0.5,0.8959648257725179,0.01336513778179377,0.8938680476219705,0.014637902379315913
0.3,0.7,10,20,0.8,0.8969756738987508,0.014619514058400762,0.8923009269594958,0.021028831085006104
0.3,0.7,10,20,1.0,0.9022928994082839,0.01563217907742225,0.9003462750451442,0.02101832048431902
0.3,0.7,10,30,0.5,0.8951101249178173,0.017672212807666173,0.896289689962687,0.016929488893696273
0.3,0.7,10,30,0.8,0.8945266272189348,0.015231406096707055,0.8892115478095466,0.019222376489397484
0.3,0.7,10,30,1.0,0.8950443786982246,0.011290890369942587,0.8953672027369413,0.019696489414647286
0.3,0.7,20,10,0.5,0.9004026955950033,0.010754909000549897,0.8934553797963822,0.022666094631393664
0.3,0.7,20,10,0.8,0.8963428665351743,0.0285650300722432,0.8838066830450778,0.04199650879868035
0.3,0.7,20,10,1.0,0.8975509533201842,0.007242228480961284,0.8842515148108223,0.01836555218268041
0.3,0.7,20,20,0.5,0.9115795529257067,0.018084718671689485,0.9069193335599589,0.0188729915874299
0.3,0.7,20,20,0.8,0.898611111111111,0.023715058191289728,0.8931149945756773,0.027909356034748926
0.3,0.7,20,20,1.0,0.8976166995397765,0.012732247068297595,0.8919361206127057,0.021326063600585435
0.3,0.7,20,30,0.5,0.8922748191978961,0.024716305130227708,0.883791544464471,0.0407518711223226
0.3,0.7,20,30,0.8,0.8941403681788298,0.015861220120290495,0.886516955013777,0.027483857165851368
0.3,0.7,20,30,1.0,0.9000082182774491,0.007476582143748339,0.8930159088102853,0.012835293841895712
0.3,0.7,30,10,0.5,0.9105522682445759,0.02150626640702454,0.9083878908540406,0.03222113403230981
0.3,0.7,30,10,0.8,0.8904174884944116,0.012594289649313802,0.8787424215081959,0.020044896327435984
0.3,0.7,30,10,1.0,0.9090976331360947,0.004414400895051892,0.9133042892766501,0.00620276680071569
0.3,0.7,30,20,0.5,0.898224852071006,0.018621742625688373,0.8851605322693746,0.014946101807824054
0.3,0.7,30,20,0.8,0.8891847468770546,0.03252286501936342,0.8817461772438756,0.04498296286917188
0.3,0.7,30,20,1.0,0.9116452991452991,0.017046209160251975,0.9149611790007309,0.013332392394432917
0.3,0.7,30,30,0.5,0.9128616042077582,0.011300851689439846,0.9105317199774465,0.008355731765801183
0.3,0.7,30,30,0.8,0.8950361604207758,0.01988528689196222,0.8866370860629015,0.02873075953974642
0.3,0.7,30,30,1.0,0.8981919789612098,0.004028180119582798,0.8951885501761234,0.013897576471474894
0.5,0.3,10,10,0.5,0.8994658119658119,0.01756333763084922,0.8925245430918054,0.015960906070792348
0.5,0.3,10,10,0.8,0.9163379355687049,0.014905993468814575,0.9161657564697464,0.010813564067247
0.5,0.3,10,10,1.0,0.9069773175542407,0.013886175133343955,0.8991065767052445,0.015615950714396462
0.5,0.3,10,20,0.5,0.9250904010519395,0.00982680572861716,0.9167548591349794,0.015001520386188662
0.5,0.3,10,20,0.8,0.8961209730440501,0.021592419467037802,0.8785809793186754,0.03143271950063892
0.5,0.3,10,20,1.0,0.9163708086785011,0.01795954820722458,0.9157325067045455,0.01619582257688291
0.5,0.3,10,30,0.5,0.9097057856673242,0.014009899828985123,0.9060066524443304,0.013037718030748192
0.5,0.3,10,30,0.8,0.9101166995397765,0.01381938481286999,0.9022691396301514,0.02510938893336954
0.5,0.3,10,30,1.0,0.9119000657462196,0.01654972136845211,0.9173085460961674,0.01453843121035817
0.5,0.3,20,10,0.5,0.9175049309664693,0.014856240859843878,0.9130532191435137,0.02103879031469466
0.5,0.3,20,10,0.8,0.9149983563445101,0.012897632770955183,0.916416807848209,0.0100498136434428
0.5,0.3,20,10,1.0,0.9098372781065089,0.013313797167531019,0.9032613149524501,0.020354281398783047
0.5,0.3,20,20,0.5,0.9117110453648916,0.004627817039257316,0.9089653770115458,0.009029856504273497
0.5,0.3,20,20,0.8,0.9117357001972387,0.014633934763756214,0.9027950369461692,0.020792182361307296
0.5,0.3,20,20,1.0,0.9178500986193294,0.011949765405336512,0.9140089810250093,0.008762230183904587
0.5,0.3,20,30,0.5,0.9263477975016438,0.020676173451152288,0.9305766371811155,0.022819246648022946
0.5,0.3,20,30,0.8,0.9257478632478632,0.01413660779062118,0.926954907814582,0.01774673070344102
0.5,0.3,20,30,1.0,0.9135026298487837,0.019190900867254092,0.9149928933800311,0.019491666025023557
0.5,0.3,30,10,0.5,0.9230358316896778,0.011364692150306907,0.9288164423408111,0.013698040091346847
0.5,0.3,30,10,0.8,0.9198800131492441,0.022913898706852714,0.9205254801920069,0.022504154946356277
0.5,0.3,30,10,1.0,0.9108563445101907,0.01603513348563861,0.9070180988119848,0.016989401689424873
0.5,0.3,30,20,0.5,0.9160996055226824,0.021007810879338677,0.9143257883299697,0.03178670556882184
0.5,0.3,30,20,0.8,0.9075772518080211,0.011769491514505057,0.9035921050788216,0.02356410830710315
0.5,0.3,30,20,1.0,0.9150969756738986,0.01780448414000078,0.9026063631675963,0.028595637081839688
0.5,0.3,30,30,0.5,0.903887245233399,0.021697388674849237,0.9013824970538795,0.02059787719380209
0.5,0.3,30,30,0.8,0.9041091387245235,0.007062967609469872,0.8850520240140867,0.023617539524214144
0.5,0.3,30,30,1.0,0.9236275476660092,0.013563559233103054,0.9272004192760601,0.017679175700629362
0.5,0.5,10,10,0.5,0.9196827744904666,0.007138679821462414,0.915005959092802,0.004211656094050923
0.5,0.5,10,10,0.8,0.9120562130177514,0.020148132539231364,0.912355225964132,0.018742455052496436
0.5,0.5,10,10,1.0,0.9123602892833663,0.014298536901659427,0.9091306537589888,0.023760095103898687
0.5,0.5,10,20,0.5,0.930111768573307,0.02109346067005313,0.9315333794885342,0.02362145807659664
0.5,0.5,10,20,0.8,0.9092291255752795,0.022628187876203333,0.9091956116836265,0.024902747988887426
0.5,0.5,10,20,1.0,0.9168639053254438,0.005702288392474504,0.9175243569733904,0.006539768203713726
0.5,0.5,10,30,0.5,0.914275147928994,0.0230497762578427,0.9051568088628408,0.040756185502927665
0.5,0.5,10,30,0.8,0.9168474687705457,0.027123896522100205,0.9110004580688654,0.04135261941684682
0.5,0.5,10,30,1.0,0.899646614069691,0.02456981011742296,0.8929859237875519,0.026612992923647053
0.5,0.5,20,10,0.5,0.9230193951347797,0.016988962604738544,0.9226962081954936,0.02144513484809048
0.5,0.5,20,10,0.8,0.9277449046679814,0.016023124770847216,0.9293960391450253,0.018021366163435044
0.5,0.5,20,10,1.0,0.9186226166995398,0.023270188648760726,0.9221419395880572,0.019354243322411955
0.5,0.5,20,20,0.5,0.9109796186719263,0.013087890023224412,0.9064573269055727,0.02094429757245712
0.5,0.5,20,20,0.8,0.9178583168967785,0.025350688540168365,0.9108336762526783,0.03852282372703525
0.5,0.5,20,20,1.0,0.9272189349112427,0.011279279667569756,0.9307600632104925,0.014719305350874729
0.5,0.5,20,30,0.5,0.9238412228796845,0.006276827429052467,0.926378938948617,0.005217857684259709
0.5,0.5,20,30,0.8,0.9082100591715976,0.009221676355894859,0.9072801064678755,0.00826415388006049
0.5,0.5,20,30,1.0,0.9094099276791583,0.017159806609077816,0.9100084980497785,0.014887526679993457
0.5,0.5,30,10,0.5,0.9187376725838263,0.016614942555150038,0.9172005870081019,0.021444430302618705
0.5,0.5,30,10,0.8,0.91603385930309,0.016635336442543003,0.9148647925239756,0.010880737562734076
0.5,0.5,30,10,1.0,0.9120726495726494,0.018633508353609333,0.9136597981677784,0.01894616664545194
0.5,0.5,30,20,0.5,0.9208168967784353,0.011395079558026763,0.9159058077198232,0.022601802153006757
0.5,0.5,30,20,0.8,0.9165762656147273,0.015228213091545366,0.9181784438308569,0.01807317209339438
0.5,0.5,30,20,1.0,0.9095825115055884,0.01001276962029509,0.9071326763436905,0.0048315798218063356
0.5,0.5,30,30,0.5,0.9144888231426694,0.013731312811969248,0.9071547085163989,0.01962608661840422
0.5,0.5,30,30,0.8,0.9134944115713346,0.02432889696872642,0.9147817151288106,0.02497676882451307
0.5,0.5,30,30,1.0,0.9031065088757396,0.0122912025613675,0.8965524857909942,0.02074181425857707
0.5,0.7,10,10,0.5,0.9127301117685732,0.015053012998907808,0.9152017273192321,0.010256725239023903
0.5,0.7,10,10,0.8,0.9032873109796187,0.0143097792928199,0.8945419078105719,0.015951286032349223
0.5,0.7,10,10,1.0,0.9056706114398422,0.016967799618365514,0.9046151178104939,0.019207280307457653
0.5,0.7,10,20,0.5,0.9125986193293885,0.02474237962805517,0.9093255132172959,0.023636639927059926
0.5,0.7,10,20,0.8,0.9101824457593688,0.013138437579608692,0.9018190767741782,0.018056543430503145
0.5,0.7,10,20,1.0,0.9132478632478632,0.02744443766002844,0.9191083795650977,0.02720867496775347
0.5,0.7,10,30,0.5,0.9214003944773175,0.006885494338480043,0.9200990521491377,0.00874708555577532
0.5,0.7,10,30,0.8,0.9094428007889548,0.010501125705499345,0.911360894450884,0.013583508703972132
0.5,0.7,10,30,1.0,0.9066239316239317,0.015473831440399943,0.9043880255587906,0.014981015821398524
0.5,0.7,20,10,0.5,0.9134944115713346,0.012132510256784121,0.9070284710903895,0.018023209529923874
0.5,0.7,20,10,0.8,0.9109960552268245,0.012446661913966891,0.9112545031982741,0.008563110751998525
0.5,0.7,20,10,1.0,0.8992274819197895,0.015764031513264377,0.8896151745787844,0.02749693832782786
0.5,0.7,20,20,0.5,0.9204717291255753,0.012941728335711914,0.9198546104690447,0.016422931081452357
0.5,0.7,20,20,0.8,0.9084648257725181,0.016655847285808153,0.9037275341981692,0.0269135733481911
0.5,0.7,20,20,1.0,0.9122945430637739,0.009514359113026552,0.9096155027724816,0.012363082829129646
0.5,0.7,20,30,0.5,0.9143080210387904,0.011383029264279802,0.9121929444194338,0.008208173624489288
0.5,0.7,20,30,0.8,0.914809335963182,0.01084751607074123,0.912967389613814,0.012163307210051004
0.5,0.7,20,30,1.0,0.9007889546351084,0.017976204049633602,0.8943583555446157,0.0240167376051634
0.5,0.7,30,10,0.5,0.9108481262327416,0.01581946043752509,0.9022081376254795,0.013868793128753977
0.5,0.7,30,10,0.8,0.9159270216962525,0.020540301725100338,0.9066788551598763,0.03223318833915629
0.5,0.7,30,10,1.0,0.9095989480604866,0.012457211715638789,0.9162705098152489,0.011741536250077754
0.5,0.7,30,20,0.5,0.9078484549638395,0.01618530436959555,0.9025280917180101,0.016688595670601963
0.5,0.7,30,20,0.8,0.9298652202498356,0.013249265175111128,0.9243394407950161,0.023694659672550415
0.5,0.7,30,20,1.0,0.9061143984220907,0.00450968567892314,0.9020858620422656,0.008269082955421109
0.5,0.7,30,30,0.5,0.9136094674556213,0.009737171051236998,0.907298018687948,0.013217550285658554
0.5,0.7,30,30,0.8,0.9184335963182118,0.0177575468421145,0.913823283271905,0.020041990457551884
0.5,0.7,30,30,1.0,0.9117767915844839,0.015276604008824532,0.9090112691324632,0.013761720107156912
0.7,0.3,10,10,0.5,0.9287639710716633,0.013066508078388751,0.9249087494514632,0.014944109759454425
0.7,0.3,10,10,0.8,0.9207675871137411,0.019386085598877823,0.9170884086741513,0.025418028807083298
0.7,0.3,10,10,1.0,0.9235700197238659,0.01586857656613871,0.9239014417511855,0.011193759500997777
0.7,0.3,10,20,0.5,0.9210963182117027,0.015882347960572727,0.9194650615778179,0.020797570891139587
0.7,0.3,10,20,0.8,0.9238823142669297,0.012373942443281587,0.9120928500637984,0.013662578046866426
0.7,0.3,10,20,1.0,0.9299884944115714,0.011509884611634909,0.9340477032543427,0.006491130654364338
0.7,0.3,10,30,0.5,0.9192965154503616,0.010334104014517054,0.915359320398003,0.011290857634013378
0.7,0.3,10,30,0.8,0.9213839579224194,0.015297157349851178,0.9199944954191561,0.01793755671892933
0.7,0.3,10,30,1.0,0.9217619986850757,0.004046448148655753,0.918625785190844,0.01239950131181577
0.7,0.3,20,10,0.5,0.9266847468770546,0.01591068702050069,0.9276071243516734,0.026715609136248753
0.7,0.3,20,10,0.8,0.9278846153846155,0.010879739216456968,0.9208646762164889,0.013012526703410288
0.7,0.3,20,10,1.0,0.9114316239316238,0.019476634419620418,0.9058761311829866,0.022364197253818153
0.7,0.3,20,20,0.5,0.9232823800131493,0.01650536222397982,0.9190503827218569,0.02226906225457939
0.7,0.3,20,20,0.8,0.9242274819197895,0.013247190270085548,0.9238738023968059,0.01280819470345238
0.7,0.3,20,20,1.0,0.9125575279421433,0.02042603220697086,0.9109682810456814,0.01979888181818761
0.7,0.3,20,30,0.5,0.9344838921762,0.012352008124725427,0.9348750616078755,0.011799198148379621
0.7,0.3,20,30,0.8,0.9213921761998686,0.01773381642511129,0.9251509475929284,0.017861964556776126
0.7,0.3,20,30,1.0,0.9274408284023667,0.009236605348098774,0.9236934683441447,0.00945179341940977
0.7,0.3,30,10,0.5,0.9275476660092046,0.0108283220300347,0.9281707090367229,0.010816011269538472
0.7,0.3,30,10,0.8,0.924810979618672,0.022658469066354672,0.9261946363324304,0.023927346185242043
0.7,0.3,30,10,1.0,0.9232001972386588,0.013349149202614536,0.9221948806854762,0.02071345692334112
0.7,0.3,30,20,0.5,0.9324786324786325,0.01198664432372361,0.9362187522303861,0.0067717039181250365
0.7,0.3,30,20,0.8,0.9308842866535174,0.010103368601706741,0.9315261692269925,0.017278056608188787
0.7,0.3,30,20,1.0,0.9119904667981592,0.011704869935980135,0.9085129959133079,0.011776591093623045
0.7,0.3,30,30,0.5,0.9282873109796187,0.008007293395414719,0.928184736856619,0.0060574877093539595
0.7,0.3,30,30,0.8,0.919888231426693,0.009507009064752008,0.9196424415707911,0.01014082578032717
0.7,0.3,30,30,1.0,0.9294871794871795,0.01872662150902703,0.9336569277151442,0.016923607879440635
0.7,0.5,10,10,0.5,0.9259368836291912,0.01972397887870325,0.9233818842440581,0.0205873026960001
0.7,0.5,10,10,0.8,0.9142504930966469,0.0115977162969374,0.908121144447805,0.019415267711083206
0.7,0.5,10,10,1.0,0.9305719921104536,0.01524056453386296,0.929703362538989,0.013222476924005019
0.7,0.5,10,20,0.5,0.9202827087442472,0.017572533696031366,0.9199337032197932,0.022591654434441652
0.7,0.5,10,20,0.8,0.9252054569362261,0.021753213783082547,0.9204076900313005,0.019483833379025265
0.7,0.5,10,20,1.0,0.9222386587771203,0.02257219283641576,0.9166226673875453,0.029657799328052917
0.7,0.5,10,30,0.5,0.9196663379355687,0.020422146618861454,0.9178859315394575,0.022398820036865386
0.7,0.5,10,30,0.8,0.911094674556213,0.012901533467767307,0.9030969672778362,0.012072309987873356
0.7,0.5,10,30,1.0,0.9273011176857331,0.014560074242281963,0.9299678121561079,0.011871464368233702
0.7,0.5,20,10,0.5,0.9253944773175542,0.009192046889157151,0.9223117721686311,0.011078862390707636
0.7,0.5,20,10,0.8,0.9209237343852728,0.01419762078032054,0.9204002060133327,0.014157018048221448
0.7,0.5,20,10,1.0,0.920956607495069,0.009833765659127334,0.918539481940299,0.005213223236049023
0.7,0.5,20,20,0.5,0.9134204470742933,0.022126405233440984,0.9092115886318755,0.01906031734288964
0.7,0.5,20,20,0.8,0.9203648915187378,0.003635322307744951,0.9168538611143087,0.005066232703473663
0.7,0.5,20,20,1.0,0.917948717948718,0.007412567361148852,0.9149632357544849,0.014132002612674773
0.7,0.5,20,30,0.5,0.9249260355029586,0.011560782658521231,0.9142290045085687,0.019626924978526177
0.7,0.5,20,30,0.8,0.9169707429322814,0.01850125005828053,0.9094835771249057,0.02509525889437642
0.7,0.5,20,30,1.0,0.926216305062459,0.012983099354658518,0.9222586487202493,0.010009463774180568
0.7,0.5,30,10,0.5,0.9339825772518081,0.02225040908516351,0.9347701229222366,0.02253386580808508
0.7,0.5,30,10,0.8,0.9167159763313609,0.012889010401777682,0.912837268972028,0.016799445050109395
0.7,0.5,30,10,1.0,0.9238658777120315,0.009994770219469444,0.9120337185050904,0.00841046820528843
0.7,0.5,30,20,0.5,0.9192225509533202,0.019787188785731352,0.9108920453934595,0.02868973542507569
0.7,0.5,30,20,0.8,0.9185075608152532,0.01503943425916337,0.9122001189165398,0.0266840027623067
0.7,0.5,30,20,1.0,0.9098454963839581,0.009234031088166688,0.9037136712494057,0.018981636097708858
0.7,0.5,30,30,0.5,0.9262327416173569,0.010561154835503324,0.9230772222230128,0.012424692355908516
0.7,0.5,30,30,0.8,0.9244986850756082,0.010109536888376304,0.9279795942263853,0.014256316540316265
0.7,0.5,30,30,1.0,0.9180966469428007,0.00913092417752824,0.9081378301631821,0.017021098803219448
0.7,0.7,10,10,0.5,0.9252465483234713,0.004664507786897878,0.9262453962706912,0.007303537017648033
0.7,0.7,10,10,0.8,0.9223537146614069,0.016589842418526606,0.9204562043463209,0.023366656920078426
0.7,0.7,10,10,1.0,0.926602564102564,0.009269670518397414,0.9244899678722109,0.01122519378171978
0.7,0.7,10,20,0.5,0.931689677843524,0.013445629352976827,0.9279299920571539,0.013435195742401007
0.7,0.7,10,20,0.8,0.9270463510848128,0.014804847610989972,0.9243331370066892,0.02074133021628281
0.7,0.7,10,20,1.0,0.92887902695595,0.012402396340580013,0.9266558738217376,0.017562997218694455
0.7,0.7,10,30,0.5,0.9137984878369494,0.01563848585236269,0.9132153856091939,0.015275820278645873
0.7,0.7,10,30,0.8,0.9222633136094676,0.014984162404558328,0.9117408385706959,0.014898550999026115
0.7,0.7,10,30,1.0,0.914061472715319,0.014703864943219156,0.9090508378926,0.01896581623576388
0.7,0.7,20,10,0.5,0.9277449046679817,0.020148454345547354,0.9242068034424967,0.02253302835295239
0.7,0.7,20,10,0.8,0.9237590401051939,0.015221496726224696,0.9243644249549025,0.0196889162056275
0.7,0.7,20,10,1.0,0.9281640368178831,0.01631147758389336,0.9192342742401971,0.019093839596944877
0.7,0.7,20,20,0.5,0.9262368507560815,0.015069262202765542,0.9265303998466964,0.011907547762411345
0.7,0.7,20,20,0.8,0.9189760026298488,0.022737783144388228,0.9125776857731959,0.019060253636715513
0.7,0.7,20,20,1.0,0.9229536489151874,0.015054394874493351,0.9221664701243812,0.02390086370196492
0.7,0.7,20,30,0.5,0.9298652202498356,0.020451813787401133,0.9255215231294807,0.031531551807591575
0.7,0.7,20,30,0.8,0.9353961209730441,0.009947151258311361,0.9373882421945255,0.009597319121031232
0.7,0.7,20,30,1.0,0.9249095989480605,0.009817887341454452,0.9234921284941159,0.014364982118475495
0.7,0.7,30,10,0.5,0.9324046679815912,0.02031349725681704,0.9273570206488457,0.026847459959307613
0.7,0.7,30,10,0.8,0.9208908612754765,0.005690134949039357,0.9230071024950199,0.006708086310709475
0.7,0.7,30,10,1.0,0.9114809335963182,0.013042781747389773,0.912815144537614,0.014788291343910654
0.7,0.7,30,20,0.5,0.9203566732412887,0.011551443094625307,0.9237340452677654,0.014599322013865186
0.7,0.7,30,20,0.8,0.9274243918474687,0.007706159174266585,0.9294121868040852,0.010529351933536376
0.7,0.7,30,20,1.0,0.919904667981591,0.00997786206152624,0.9165600396053064,0.01658600417449222
0.7,0.7,30,30,0.5,0.9173898750821827,0.019930239512051147,0.9141918528056348,0.014643645336509829
0.7,0.7,30,30,0.8,0.9244411571334649,0.029188116842740475,0.9198730976807943,0.03242122199937978
0.7,0.7,30,30,1.0,0.9251232741617358,0.006871453095550066,0.921927907971534,0.011363032208180215
